Rule,Confidence
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}, {srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {Drugi delavci, Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Drugi delavci, Okužba s Covid-19} => {srednje}",1.0
"{srednje} => {Sum na okužbo, srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Sum na okužbo, srednje} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Sum na okužbo, srednje}, {srednje} => {Sum na okužbo}",0.9
"{srednje} => {srednje}, {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo, srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Vzgojitelj}, {srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, Vzgojitelj, srednje} => {srednje}",0.9
"{srednje} => {Vzgojitelj}, {srednje}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Vzgojitelj} => {srednje}, {Sum na okužbo, srednje}",0.8181818181818182
"{srednje}, {Vzgojitelj}, {srednje} => {Sum na okužbo, srednje}",0.9
"{srednje} => {Vzgojitelj, srednje}, {srednje}, {srednje}",0.75
"{srednje}, {Vzgojitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{srednje}, {Vzgojitelj, srednje}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Drugi delavci}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, Vzgojitelj} => {srednje}, {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj}, {srednje} => {Sum na okužbo, srednje}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Vzgojitelj}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{srednje} => {Vzgojitelj, srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{srednje}, {Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Vzgojitelj, srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Vzgojitelj, srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9
"{Vzgojitelj, srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{srednje} => {Okužba s Covid-19, srednje}, {srednje}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {srednje}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {srednje} => {srednje}",0.75
"{Okužba s Covid-19} => {Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Sum na okužbo, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {Sum na okužbo, srednje}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {srednje}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19, dolgo}",0.8181818181818182
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",1.0
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje} => {Sum na okužbo}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
"{Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{srednje} => {Vzgojitelj, srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Vzgojitelj, srednje} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Vzgojitelj, srednje}, {srednje} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Sum na okužbo, srednje}",0.8333333333333334
"{srednje} => {Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8181818181818182
"{srednje}, {Sum na okužbo, srednje}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj, srednje} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {srednje} => {Sum na okužbo}",1.0
"{srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {dolgo}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {dolgo}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {dolgo}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Drugi delavci}, {srednje} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, Vzgojitelj, srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, Vzgojitelj, srednje} => {Sum na okužbo}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {Vzgojitelj, srednje}, {srednje} => {srednje}",0.9
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, dolgo}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Drugi delavci}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Drugi delavci} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {Vzgojitelj, srednje}, {srednje}, {Sum na okužbo}",0.75
"{srednje}, {Vzgojitelj, srednje} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Vzgojitelj, srednje}, {srednje} => {Sum na okužbo}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Vzgojitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, srednje}, {Vzgojitelj}, {srednje} => {Sum na okužbo}",0.9
"{srednje} => {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, dolgo}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {dolgo}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {dolgo}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {dolgo}",0.75
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19, srednje}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19} => {srednje}, {srednje}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, Vzgojitelj, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Drugi delavci}",0.75
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9090909090909091
"{Okužba s Covid-19} => {srednje}, {srednje}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Sum na okužbo, srednje}",0.8181818181818182
"{Okužba s Covid-19} => {Vzgojitelj, srednje}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.75
"{srednje} => {Okužba s Covid-19, srednje}, {Drugi delavci}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Drugi delavci}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {Vzgojitelj}, {Sum na okužbo, srednje}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {Vzgojitelj} => {Sum na okužbo, srednje}",0.9090909090909091
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, dolgo}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19} => {Sum na okužbo, srednje}",0.9
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Vzgojitelj, srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19, srednje}, {Vzgojitelj, srednje} => {Sum na okužbo, srednje}",0.9
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {srednje}",0.8181818181818182
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {srednje}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, dolgo}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, dolgo}",0.75
"{srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.75
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.75
