Sequence,Support,Relative Frequency
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{kratko}, {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, kratko}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {kratko}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{kratko}, {srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19, srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {kratko}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {kratko}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{kratko}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, kratko}, {Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo}, {kratko}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA}, {srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}",9,0.75
"{kratko}, {Sum na okužbo, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{kratko}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, kratko}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, kratko}, {srednje}, {OSNOVNA ŠOLA}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {srednje}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {kratko}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {srednje}",9,0.75
"{srednje}, {kratko}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}",9,0.75
"{kratko}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, kratko}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}, {srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, kratko}, {srednje}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA}, {kratko}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Sum na okužbo, srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {kratko}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo}, {kratko}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {kratko}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {kratko}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo, kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {kratko}, {srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{kratko}, {Sum na okužbo}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, kratko}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{kratko}, {srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {OSNOVNA ŠOLA}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {srednje}, {srednje}, {srednje}",9,0.75
"{kratko}, {srednje}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {kratko}, {srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, kratko}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{srednje}, {kratko}, {Okužba s Covid-19}, {Sum na okužbo}, {SREDNJA ŠOLA}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, kratko}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {srednje}, {srednje}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{kratko}, {Okužba s Covid-19, srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Sum na okužbo}",10,0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, kratko}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{srednje}, {kratko}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{kratko}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Sum na okužbo}, {srednje}",9,0.75
"{kratko}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje}, {srednje}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{Sum na okužbo, kratko}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",9,0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {srednje}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, kratko}, {Okužba s Covid-19}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {OSNOVNA ŠOLA, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo, kratko}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {srednje}, {Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {kratko}, {OSNOVNA ŠOLA, Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Sum na okužbo, kratko}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA, kratko}, {SREDNJA ŠOLA}",9,0.75
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}",11,0.9166666666666666
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {SREDNJA ŠOLA}",9,0.75
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",11,0.9166666666666666
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {SREDNJA ŠOLA, srednje}",9,0.75
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}, {srednje}",10,0.8333333333333334
"{OSNOVNA ŠOLA, kratko}, {Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}",9,0.75
